NO_OF_FRAMES	1712
NO_OF_CAMERAS	9
NO_OF_MARKERS	1
FREQUENCY	300
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	2022-11-03, 09:08:41.191	6328.07958570
DATA_INCLUDED	3D
MARKER_NAMES	pen
TRAJECTORY_TYPES	Measured
1275	4.24667	440.374	453.742	26.366
1276	4.25000	440.343	453.656	26.360
1277	4.25333	440.293	453.560	26.366
1278	4.25667	440.237	453.464	26.366
1279	4.26000	440.170	453.347	26.359
1280	4.26333	440.096	453.247	26.357
1281	4.26667	440.004	453.122	26.351
1282	4.27000	439.913	452.992	26.349
1283	4.27333	439.813	452.850	26.360
1284	4.27667	439.714	452.713	26.363
1285	4.28000	439.603	452.554	26.359
1286	4.28333	439.478	452.402	26.354
1287	4.28667	439.336	452.232	26.337
1288	4.29000	439.189	452.054	26.329
1289	4.29333	439.024	451.872	26.322
1290	4.29667	438.861	451.676	26.321
1291	4.30000	438.654	451.473	26.315
1292	4.30333	438.469	451.281	26.303
1293	4.30667	438.240	451.099	26.309
1294	4.31000	438.026	450.911	26.305
1295	4.31333	437.791	450.717	26.317
1296	4.31667	437.552	450.523	26.311
1297	4.32000	437.272	450.330	26.309
1298	4.32333	437.006	450.158	26.310
1299	4.32667	436.765	449.972	26.289
1300	4.33000	436.489	449.779	26.284
1301	4.33333	436.167	449.598	26.284
1302	4.33667	435.819	449.402	26.270
1303	4.34000	435.473	449.199	26.246
1304	4.34333	435.111	449.013	26.254
1305	4.34667	434.752	448.848	26.260
1306	4.35000	434.329	448.654	26.242
1307	4.35333	433.918	448.415	26.242
1308	4.35667	433.487	448.199	26.244
1309	4.36000	433.006	448.023	26.212
1310	4.36333	432.546	447.829	26.216
1311	4.36667	432.021	447.559	26.221
1312	4.37000	431.474	447.337	26.203
1313	4.37333	430.936	447.092	26.202
1314	4.37667	430.368	446.884	26.223
1315	4.38000	429.750	446.604	26.231
1316	4.38333	429.147	446.288	26.217
1317	4.38667	428.532	446.025	26.199
1318	4.39000	427.892	445.752	26.205
1319	4.39333	427.142	445.386	26.186
1320	4.39667	426.500	445.109	26.222
1321	4.40000	425.722	444.792	26.202
1322	4.40333	424.930	444.338	26.240
1323	4.40667	424.122	444.048	26.243
1324	4.41000	423.299	443.701	26.269
1325	4.41333	422.452	443.293	26.308
1326	4.41667	421.584	443.004	26.312
1327	4.42000	420.659	442.559	26.350
1328	4.42333	419.764	442.204	26.407
1329	4.42667	418.796	441.857	26.435
1330	4.43000	417.805	441.430	26.445
1331	4.43333	416.867	441.131	26.460
1332	4.43667	415.817	440.704	26.490
1333	4.44000	414.792	440.374	26.461
1334	4.44333	413.736	440.009	26.477
1335	4.44667	412.688	439.625	26.469
1336	4.45000	411.636	439.270	26.446
1337	4.45333	410.525	438.893	26.426
1338	4.45667	409.445	438.556	26.379
1339	4.46000	408.338	438.133	26.381
1340	4.46333	407.276	437.794	26.362
1341	4.46667	406.194	437.399	26.354
1342	4.47000	405.104	437.032	26.340
1343	4.47333	403.954	436.641	26.311
1344	4.47667	402.807	436.288	26.276
1345	4.48000	401.625	435.886	26.242
1346	4.48333	400.466	435.525	26.240
1347	4.48667	399.305	435.126	26.204
1348	4.49000	398.147	434.756	26.174
1349	4.49333	396.983	434.358	26.141
1350	4.49667	395.806	433.993	26.090
1351	4.50000	394.635	433.591	26.016
1352	4.50333	393.452	433.193	25.971
1353	4.50667	392.265	432.821	25.910
1354	4.51000	391.062	432.415	25.837
1355	4.51333	389.871	432.054	25.801
1356	4.51667	388.647	431.654	25.741
1357	4.52000	387.433	431.334	25.698
1358	4.52333	386.174	430.899	25.644
1359	4.52667	384.929	430.543	25.634
1360	4.53000	383.664	430.111	25.584
1361	4.53333	382.398	429.784	25.575
1362	4.53667	381.090	429.317	25.537
1363	4.54000	379.806	429.005	25.520
1364	4.54333	378.501	428.514	25.477
1365	4.54667	377.236	428.181	25.456
1366	4.55000	375.905	427.700	25.418
1367	4.55333	374.599	427.361	25.402
1368	4.55667	373.284	426.923	25.378
1369	4.56000	371.983	426.611	25.364
1370	4.56333	370.682	426.155	25.323
1371	4.56667	369.393	425.815	25.306
1372	4.57000	368.055	425.343	25.266
1373	4.57333	366.754	425.011	25.264
1374	4.57667	365.368	424.534	25.244
1375	4.58000	364.005	424.200	25.201
1376	4.58333	362.628	423.742	25.216
1377	4.58667	361.241	423.418	25.171
1378	4.59000	359.823	422.956	25.179
1379	4.59333	358.455	422.668	25.149
1380	4.59667	356.958	422.227	25.128
1381	4.60000	355.543	421.957	25.095
1382	4.60333	354.017	421.550	25.106
1383	4.60667	352.575	421.270	25.046
1384	4.61000	351.049	420.905	25.079
1385	4.61333	349.527	420.678	25.013
1386	4.61667	347.956	420.327	25.046
1387	4.62000	346.417	420.118	24.989
1388	4.62333	344.862	419.762	25.005
1389	4.62667	343.244	419.558	24.971
1390	4.63000	341.698	419.259	24.928
1391	4.63333	340.096	419.043	24.940
1392	4.63667	338.531	418.749	24.901
1393	4.64000	336.977	418.478	24.897
1394	4.64333	335.424	418.230	24.864
1395	4.64667	333.845	418.022	24.850
1396	4.65000	332.287	417.708	24.844
1397	4.65333	330.773	417.466	24.796
1398	4.65667	329.240	417.188	24.824
1399	4.66000	327.710	416.968	24.766
1400	4.66333	326.244	416.744	24.775
1401	4.66667	324.808	416.437	24.730
1402	4.67000	323.369	416.233	24.730
1403	4.67333	321.897	415.950	24.702
1404	4.67667	320.491	415.753	24.696
1405	4.68000	319.041	415.473	24.689
1406	4.68333	317.614	415.318	24.646
1407	4.68667	316.221	415.101	24.638
1408	4.69000	314.808	414.886	24.633
1409	4.69333	313.399	414.794	24.582
1410	4.69667	311.983	414.615	24.587
1411	4.70000	310.566	414.481	24.551
1412	4.70333	309.138	414.436	24.543
1413	4.70667	307.685	414.310	24.534
1414	4.71000	306.288	414.330	24.503
1415	4.71333	304.842	414.337	24.486
1416	4.71667	303.415	414.346	24.487
1417	4.72000	302.011	414.348	24.480
1418	4.72333	300.594	414.491	24.453
1419	4.72667	299.166	414.595	24.430
1420	4.73000	297.764	414.757	24.400
1421	4.73333	296.357	414.929	24.382
1422	4.73667	294.952	415.163	24.387
1423	4.74000	293.541	415.488	24.350
1424	4.74333	292.132	415.769	24.369
1425	4.74667	290.714	416.165	24.354
1426	4.75000	289.303	416.558	24.353
1427	4.75333	287.896	417.021	24.313
1428	4.75667	286.480	417.511	24.321
1429	4.76000	285.059	418.081	24.286
1430	4.76333	283.639	418.648	24.326
1431	4.76667	282.246	419.270	24.269
1432	4.77000	280.841	419.902	24.309
1433	4.77333	279.477	420.643	24.217
1434	4.77667	278.098	421.358	24.282
1435	4.78000	276.742	422.145	24.235
1436	4.78333	275.388	422.980	24.236
1437	4.78667	274.058	423.890	24.231
1438	4.79000	272.772	424.732	24.232
1439	4.79333	271.530	425.639	24.212
1440	4.79667	270.338	426.555	24.253
1441	4.80000	269.215	427.577	24.199
1442	4.80333	268.088	428.533	24.255
1443	4.80667	267.026	429.544	24.230
1444	4.81000	266.056	430.628	24.206
1445	4.81333	265.020	431.689	24.228
1446	4.81667	264.091	432.801	24.236
1447	4.82000	263.184	434.005	24.216
1448	4.82333	262.295	435.182	24.223
1449	4.82667	261.462	436.446	24.202
1450	4.83000	260.603	437.724	24.215
1451	4.83333	259.836	439.045	24.260
1452	4.83667	259.051	440.402	24.216
1453	4.84000	258.294	441.797	24.238
1454	4.84333	257.543	443.252	24.239
1455	4.84667	256.795	444.716	24.256
1456	4.85000	256.138	446.222	24.261
1457	4.85333	255.453	447.897	24.272
1458	4.85667	254.803	449.444	24.289
1459	4.86000	254.232	451.114	24.282
1460	4.86333	253.637	452.794	24.265
1461	4.86667	253.073	454.530	24.333
1462	4.87000	252.556	456.286	24.338
1463	4.87333	252.052	458.052	24.360
1464	4.87667	251.621	459.899	24.380
1465	4.88000	251.174	461.724	24.409
1466	4.88333	250.777	463.545	24.440
1467	4.88667	250.482	465.427	24.459
1468	4.89000	250.155	467.316	24.420
1469	4.89333	249.942	469.171	24.448
1470	4.89667	249.747	471.047	24.485
1471	4.90000	249.591	472.947	24.493
1472	4.90333	249.460	474.868	24.500
1473	4.90667	249.384	476.781	24.519
1474	4.91000	249.395	478.672	24.544
1475	4.91333	249.419	480.578	24.589
1476	4.91667	249.456	482.475	24.601
1477	4.92000	249.527	484.373	24.643
1478	4.92333	249.634	486.305	24.672
1479	4.92667	249.769	488.205	24.674
1480	4.93000	249.979	490.095	24.687
1481	4.93333	250.182	491.979	24.710
1482	4.93667	250.419	493.862	24.754
1483	4.94000	250.654	495.753	24.776
1484	4.94333	250.963	497.610	24.804
1485	4.94667	251.303	499.468	24.833
1486	4.95000	251.643	501.302	24.842
1487	4.95333	251.996	503.142	24.871
1488	4.95667	252.399	504.946	24.867
1489	4.96000	252.837	506.773	24.877
1490	4.96333	253.269	508.578	24.878
1491	4.96667	253.716	510.342	24.916
1492	4.97000	254.219	512.066	24.959
1493	4.97333	254.696	513.820	24.976
1494	4.97667	255.195	515.498	25.031
1495	4.98000	255.733	517.185	25.083
1496	4.98333	256.331	518.862	25.093
1497	4.98667	256.943	520.483	25.074
1498	4.99000	257.581	522.105	25.130
1499	4.99333	258.263	523.609	25.125
1500	4.99667	258.961	525.102	25.170
1501	5.00000	259.688	526.591	25.241
1502	5.00333	260.496	528.001	25.214
1503	5.00667	261.335	529.402	25.237
1504	5.01000	262.183	530.728	25.285
1505	5.01333	263.099	531.997	25.289
1506	5.01667	264.033	533.200	25.337
1507	5.02000	264.978	534.373	25.352
1508	5.02333	265.940	535.527	25.368
1509	5.02667	266.938	536.578	25.403
1510	5.03000	267.999	537.609	25.393
1511	5.03333	269.019	538.576	25.493
1512	5.03667	270.128	539.538	25.472
1513	5.04000	271.208	540.392	25.492
1514	5.04333	272.297	541.234	25.506
1515	5.04667	273.425	542.003	25.546
1516	5.05000	274.544	542.733	25.576
1517	5.05333	275.639	543.391	25.575
1518	5.05667	276.773	543.998	25.596
1519	5.06000	277.908	544.562	25.610
1520	5.06333	278.995	545.107	25.643
1521	5.06667	280.125	545.587	25.611
1522	5.07000	281.248	545.967	25.663
1523	5.07333	282.338	546.298	25.687
1524	5.07667	283.478	546.608	25.662
1525	5.08000	284.584	546.810	25.720
1526	5.08333	285.747	546.988	25.691
1527	5.08667	286.900	547.079	25.710
1528	5.09000	288.101	547.072	25.757
1529	5.09333	289.331	547.098	25.709
1530	5.09667	290.560	546.952	25.757
1531	5.10000	291.881	546.784	25.744
1532	5.10333	293.142	546.569	25.780
1533	5.10667	294.519	546.198	25.779
1534	5.11000	295.833	545.857	25.784
1535	5.11333	297.238	545.359	25.780
1536	5.11667	298.590	544.895	25.803
1537	5.12000	300.009	544.317	25.811
1538	5.12333	301.394	543.665	25.853
1539	5.12667	302.825	543.011	25.827
1540	5.13000	304.187	542.342	25.835
1541	5.13333	305.612	541.474	25.852
1542	5.13667	307.000	540.662	25.859
1543	5.14000	308.400	539.735	25.868
1544	5.14333	309.765	538.792	25.858
1545	5.14667	311.177	537.830	25.865
1546	5.15000	312.540	536.802	25.877
1547	5.15333	313.570	535.676	25.886
1548	5.15667	314.978	534.584	25.945
1549	5.16000	316.400	533.468	25.902
1550	5.16333	317.725	532.247	25.952
1551	5.16667	319.048	530.998	25.894
1552	5.17000	320.317	529.681	25.932
1553	5.17333	321.596	528.368	25.902
1554	5.17667	322.874	526.990	25.906
1555	5.18000	324.125	525.576	25.882
1556	5.18333	325.354	524.147	25.925
1557	5.18667	326.648	522.709	25.931
1558	5.19000	327.765	521.246	25.942
1559	5.19333	328.910	519.826	25.931
1560	5.19667	330.048	518.300	25.887
1561	5.20000	331.246	516.631	25.839
1562	5.20333	332.393	515.111	25.823
1563	5.20667	333.533	513.412	25.836
1564	5.21000	334.649	511.690	25.842
1565	5.21333	335.808	510.055	25.833
1566	5.21667	336.955	508.393	25.778
1567	5.22000	338.096	506.658	25.793
1568	5.22333	339.245	504.891	25.792
1569	5.22667	340.339	503.126	25.761
1570	5.23000	341.456	501.335	25.765
1571	5.23333	342.636	499.573	25.765
1572	5.23667	343.785	497.773	25.753
1573	5.24000	344.813	495.999	25.746
1574	5.24333	345.883	494.256	25.768
1575	5.24667	346.931	492.458	25.736
1576	5.25000	348.007	490.632	25.737
1577	5.25333	349.032	488.858	25.726
1578	5.25667	350.032	487.131	25.739
1579	5.26000	350.997	485.375	25.709
1580	5.26333	351.963	483.610	25.698
1581	5.26667	352.914	481.917	25.690
1582	5.27000	353.833	480.174	25.707
1583	5.27333	354.657	478.463	25.698
1584	5.27667	355.484	476.782	25.678
1585	5.28000	356.253	475.190	25.668
1586	5.28333	356.941	473.566	25.648
1587	5.28667	357.611	471.969	25.650
1588	5.29000	358.218	470.442	25.642
1589	5.29333	358.804	468.913	25.656
1590	5.29667	359.344	467.408	25.656
1591	5.30000	359.781	465.968	25.624
1592	5.30333	360.247	464.542	25.600
1593	5.30667	360.663	463.087	25.627
1594	5.31000	361.021	461.779	25.594
1595	5.31333	361.392	460.458	25.579
1596	5.31667	361.707	459.170	25.561
1597	5.32000	362.075	457.962	25.543
1598	5.32333	362.295	456.802	25.539
1599	5.32667	362.578	455.759	25.534
1600	5.33000	362.794	454.644	25.512
1601	5.33333	363.036	453.732	25.532
1602	5.33667	363.238	452.714	25.521
1603	5.34000	363.398	451.880	25.514
1604	5.34333	363.544	450.985	25.507
1605	5.34667	363.709	450.263	25.503
1606	5.35000	363.800	449.563	25.506
1607	5.35333	363.847	448.883	25.491
1608	5.35667	363.904	448.364	25.482
1609	5.36000	363.949	447.864	25.482
1610	5.36333	363.940	447.368	25.484
1611	5.36667	363.939	446.945	25.499
1612	5.37000	363.908	446.695	25.489
1613	5.37333	363.850	446.522	25.477
1614	5.37667	363.764	446.362	25.471
1615	5.38000	363.665	446.225	25.462
1616	5.38333	363.547	446.134	25.474
1617	5.38667	363.419	446.093	25.486
1618	5.39000	363.267	446.104	25.488
1619	5.39333	363.112	446.162	25.497
1620	5.39667	362.917	446.297	25.495
1621	5.40000	362.649	446.541	25.500
1622	5.40333	362.297	446.907	25.486
1623	5.40667	361.985	447.292	25.482
1624	5.41000	361.611	447.729	25.490
1625	5.41333	361.190	448.326	25.464
1626	5.41667	360.779	449.041	25.457
1627	5.42000	360.328	449.760	25.471
1628	5.42333	359.799	450.528	25.480
1629	5.42667	359.338	451.431	25.496
1630	5.43000	358.822	452.363	25.484
1631	5.43333	358.336	453.348	25.488
1632	5.43667	357.829	454.431	25.497
1633	5.44000	357.280	455.566	25.507
1634	5.44333	356.783	456.774	25.498
1635	5.44667	356.267	458.007	25.504
1636	5.45000	355.686	459.280	25.549
1637	5.45333	355.167	460.684	25.565
1638	5.45667	354.652	462.025	25.560
1639	5.46000	354.120	463.527	25.566
1640	5.46333	353.573	465.075	25.575
1641	5.46667	353.062	466.612	25.579
1642	5.47000	352.572	468.129	25.581
1643	5.47333	352.091	469.810	25.566
1644	5.47667	351.574	471.488	25.580
1645	5.48000	351.113	473.221	25.603
1646	5.48333	350.640	474.928	25.599
1647	5.48667	350.157	476.691	25.614
1648	5.49000	349.711	478.496	25.624
1649	5.49333	349.267	480.307	25.674
1650	5.49667	348.859	482.166	25.652
1651	5.50000	348.465	484.057	25.692
1652	5.50333	348.094	485.917	25.679
1653	5.50667	347.761	487.768	25.738
1654	5.51000	347.464	489.640	25.735
1655	5.51333	347.245	491.516	25.749
1656	5.51667	347.027	493.371	25.739
1657	5.52000	346.908	495.198	25.762
1658	5.52333	346.815	497.014	25.777
1659	5.52667	346.802	498.874	25.783
1660	5.53000	346.872	500.704	25.814
1661	5.53333	347.001	502.429	25.846
1662	5.53667	347.210	504.153	25.838
1663	5.54000	347.475	505.836	25.878
1664	5.54333	347.866	507.475	25.882
1665	5.54667	348.276	509.108	25.947
1666	5.55000	348.766	510.689	25.978
1667	5.55333	349.378	512.175	25.998
1668	5.55667	350.034	513.645	26.013
1669	5.56000	350.759	515.083	26.028
1670	5.56333	351.564	516.460	26.054
1671	5.56667	352.381	517.755	26.082
1672	5.57000	353.242	519.013	26.078
1673	5.57333	354.158	520.133	26.087
1674	5.57667	355.106	521.278	26.149
1675	5.58000	356.069	522.306	26.187
1676	5.58333	357.080	523.311	26.223
1677	5.58667	358.113	524.374	26.218
1678	5.59000	359.121	525.262	26.242
1679	5.59333	360.218	526.114	26.252
1680	5.59667	361.337	526.974	26.283
1681	5.60000	362.417	527.652	26.315
1682	5.60333	363.589	528.424	26.299
1683	5.60667	364.749	529.045	26.351
1684	5.61000	365.922	529.581	26.394
1685	5.61333	367.128	530.136	26.383
1686	5.61667	368.333	530.548	26.411
1687	5.62000	369.590	530.984	26.427
1688	5.62333	370.838	531.256	26.450
1689	5.62667	372.137	531.540	26.459
1690	5.63000	373.456	531.718	26.472
1691	5.63333	374.821	531.771	26.488
1692	5.63667	376.256	531.816	26.527
1693	5.64000	377.680	531.771	26.523
1694	5.64333	379.121	531.545	26.552
1695	5.64667	380.649	531.355	26.552
1696	5.65000	382.202	531.112	26.589
1697	5.65333	383.786	530.714	26.593
1698	5.65667	385.327	530.230	26.597
1699	5.66000	386.992	529.670	26.620
1700	5.66333	388.650	529.058	26.622
1701	5.66667	390.326	528.341	26.648
1702	5.67000	392.063	527.567	26.670
1703	5.67333	393.778	526.752	26.658
1704	5.67667	395.493	525.859	26.679
1705	5.68000	397.259	524.910	26.688
1706	5.68333	398.994	523.910	26.685
1707	5.68667	400.723	522.788	26.690
1708	5.69000	402.415	521.611	26.734
1709	5.69333	404.138	520.515	26.694
1710	5.69667	405.828	519.270	26.747
1711	5.70000	407.446	517.973	26.727
1712	5.70333	409.115	516.642	26.741
1713	5.70667	410.727	515.261	26.750
1714	5.71000	412.277	513.770	26.757
1715	5.71333	413.855	512.345	26.736
1716	5.71667	415.301	510.833	26.750
1717	5.72000	416.779	509.250	26.709
1718	5.72333	418.170	507.637	26.757
1719	5.72667	419.570	506.050	26.720
1720	5.73000	420.896	504.406	26.729
1721	5.73333	422.274	502.740	26.742
1722	5.73667	423.593	500.964	26.744
1723	5.74000	424.837	499.218	26.722
1724	5.74333	426.118	497.561	26.739
1725	5.74667	427.361	495.728	26.739
1726	5.75000	428.581	493.977	26.759
1727	5.75333	429.810	492.302	26.721
1728	5.75667	430.990	490.484	26.743
1729	5.76000	432.109	488.682	26.707
1730	5.76333	433.271	487.021	26.730
1731	5.76667	434.345	485.285	26.711
1732	5.77000	435.396	483.505	26.749
1733	5.77333	436.457	481.805	26.724
1734	5.77667	437.509	480.091	26.727
1735	5.78000	438.488	478.353	26.696
1736	5.78333	439.454	476.576	26.727
1737	5.78667	440.392	474.874	26.707
1738	5.79000	441.325	473.167	26.727
1739	5.79333	442.151	471.500	26.713
1740	5.79667	443.034	469.982	26.698
1741	5.80000	443.836	468.435	26.706
1742	5.80333	444.618	466.885	26.670
1743	5.80667	445.393	465.484	26.684
1744	5.81000	446.079	464.005	26.662
1745	5.81333	446.756	462.621	26.646
1746	5.81667	447.409	461.298	26.673
1747	5.82000	448.013	459.916	26.663
1748	5.82333	448.639	458.726	26.639
1749	5.82667	449.190	457.489	26.621
1750	5.83000	449.753	456.456	26.601
1751	5.83333	450.234	455.310	26.604
1752	5.83667	450.697	454.307	26.596
1753	5.84000	451.096	453.346	26.579
1754	5.84333	451.499	452.435	26.598
1755	5.84667	451.841	451.609	26.584
1756	5.85000	452.174	450.764	26.589
1757	5.85333	452.485	450.063	26.578
1758	5.85667	452.729	449.405	26.581
1759	5.86000	452.965	448.695	26.586
1760	5.86333	453.181	448.138	26.577
1761	5.86667	453.362	447.626	26.580
1762	5.87000	453.540	447.062	26.558
1763	5.87333	453.654	446.577	26.552
1764	5.87667	453.745	446.208	26.551
1765	5.88000	453.824	445.816	26.563
1766	5.88333	453.854	445.439	26.543
1767	5.88667	453.859	445.091	26.532
1768	5.89000	453.849	444.820	26.545
1769	5.89333	453.843	444.656	26.532
1770	5.89667	453.811	444.502	26.547
1771	5.90000	453.788	444.392	26.555
1772	5.90333	453.751	444.315	26.566
1773	5.90667	453.704	444.267	26.551
1774	5.91000	453.670	444.250	26.552
1775	5.91333	453.632	444.236	26.552
1776	5.91667	453.603	444.243	26.555
1777	5.92000	453.592	444.247	26.548
1778	5.92333	453.597	444.269	26.542
1779	5.92667	453.592	444.266	26.538
1780	5.93000	453.614	444.288	26.538
1781	5.93333	453.635	444.325	26.537
1782	5.93667	453.680	444.429	26.527
1783	5.94000	453.715	444.556	26.506
1784	5.94333	453.757	444.679	26.506
1785	5.94667	453.766	444.812	26.501
1786	5.95000	453.805	444.949	26.499
1787	5.95333	453.847	445.111	26.500
1788	5.95667	453.894	445.300	26.500
1789	5.96000	453.949	445.498	26.505
1790	5.96333	454.017	445.686	26.504
1791	5.96667	454.105	445.910	26.503
1792	5.97000	454.181	446.121	26.508
1793	5.97333	454.271	446.332	26.497
1794	5.97667	454.375	446.509	26.486
1795	5.98000	454.547	446.712	26.472
1796	5.98333	454.754	446.926	26.455
1797	5.98667	454.974	447.155	26.474
1798	5.99000	455.170	447.351	26.490
1799	5.99333	455.365	447.536	26.496
1800	5.99667	455.624	447.706	26.516
1801	6.00000	455.916	447.899	26.517
1802	6.00333	456.247	448.108	26.528
1803	6.00667	456.606	448.358	26.545
1804	6.01000	456.968	448.541	26.545
1805	6.01333	457.349	448.695	26.545
1806	6.01667	457.793	448.885	26.550
1807	6.02000	458.251	449.076	26.565
1808	6.02333	458.728	449.294	26.564
1809	6.02667	459.277	449.447	26.574
1810	6.03000	459.745	449.563	26.581
1811	6.03333	460.287	449.717	26.598
1812	6.03667	460.850	449.905	26.600
1813	6.04000	461.393	450.104	26.603
1814	6.04333	461.943	450.208	26.608
1815	6.04667	462.454	450.323	26.640
1816	6.05000	463.040	450.491	26.639
1817	6.05333	463.586	450.660	26.616
1818	6.05667	464.139	450.840	26.623
1819	6.06000	464.671	450.971	26.654
1820	6.06333	465.222	451.095	26.668
1821	6.06667	465.779	451.292	26.683
1822	6.07000	466.344	451.476	26.652
1823	6.07333	466.842	451.611	26.652
1824	6.07667	467.396	451.763	26.668
1825	6.08000	467.943	451.957	26.682
1826	6.08333	468.513	452.149	26.695
1827	6.08667	469.058	452.368	26.705
1828	6.09000	469.588	452.539	26.707
1829	6.09333	470.133	452.736	26.741
1830	6.09667	470.723	453.007	26.761
1831	6.10000	471.321	453.262	26.753
1832	6.10333	471.876	453.489	26.775
1833	6.10667	472.471	453.815	26.792
1834	6.11000	473.091	454.122	26.788
1835	6.11333	473.704	454.392	26.813
1836	6.11667	474.381	454.726	26.838
1837	6.12000	475.016	455.098	26.852
1838	6.12333	475.663	455.399	26.852
1839	6.12667	476.322	455.770	26.844
1840	6.13000	476.976	456.202	26.864
