NO_OF_FRAMES	1712
1841	6.13333	477.621	456.574	26.908
1842	6.13667	478.294	457.045	26.911
1843	6.14000	478.919	457.479	26.941
1844	6.14333	479.557	457.957	26.964
1845	6.14667	480.174	458.470	26.967
1846	6.15000	480.764	458.907	26.982
1847	6.15333	481.357	459.463	26.999
1848	6.15667	481.896	459.928	27.037
1849	6.16000	482.480	460.486	27.078
1850	6.16333	483.007	461.040	27.136
1851	6.16667	483.493	461.660	27.202
1852	6.17000	483.945	462.303	27.302
1853	6.17333	484.404	463.049	27.445
1854	6.17667	484.790	463.831	27.598
1855	6.18000	485.218	464.728	27.749
1856	6.18333	485.529	465.607	27.845
1857	6.18667	485.910	466.564	27.981
1858	6.19000	486.258	467.555	28.033
1859	6.19333	486.581	468.528	28.062
1860	6.19667	486.923	469.596	28.103
1861	6.20000	487.190	470.664	28.113
1862	6.20333	487.437	471.699	28.166
1863	6.20667	487.671	472.935	28.162
1864	6.21000	487.902	474.039	28.182
1865	6.21333	488.085	475.235	28.190
1866	6.21667	488.302	476.453	28.167
1867	6.22000	488.471	477.658	28.180
1868	6.22333	488.644	478.832	28.112
1869	6.22667	488.855	480.085	28.043
1870	6.23000	489.121	481.298	27.968
1871	6.23333	489.350	482.435	27.888
1872	6.23667	489.582	483.742	27.793
1873	6.24000	489.867	484.934	27.678
1874	6.24333	490.124	486.212	27.579
1875	6.24667	490.343	487.525	27.568
1876	6.25000	490.614	488.770	27.606
1877	6.25333	490.945	489.932	27.621
1878	6.25667	491.294	491.190	27.626
1879	6.26000	491.692	492.420	27.635
1880	6.26333	492.071	493.579	27.648
1881	6.26667	492.455	494.842	27.672
1882	6.27000	492.846	496.043	27.714
1883	6.27333	493.229	497.278	27.677
1884	6.27667	493.535	498.443	27.693
1885	6.28000	493.839	499.754	27.737
1886	6.28333	494.124	501.043	27.744
1887	6.28667	494.328	502.249	27.778
1888	6.29000	494.525	503.450	27.758
1889	6.29333	494.739	504.752	27.767
1890	6.29667	494.942	505.984	27.778
1891	6.30000	495.068	507.125	27.813
1892	6.30333	495.142	508.358	27.867
1893	6.30667	495.119	509.672	27.902
1894	6.31000	495.108	510.857	27.957
1895	6.31333	495.068	512.142	28.008
1896	6.31667	494.979	513.415	28.053
1897	6.32000	494.951	514.624	28.110
1898	6.32333	494.953	515.855	28.133
1899	6.32667	494.923	517.155	28.202
1900	6.33000	494.898	518.342	28.178
1901	6.33333	494.916	519.507	28.251
1902	6.33667	494.882	520.751	28.223
1903	6.34000	494.931	522.057	28.204
1904	6.34333	494.992	523.453	28.168
1905	6.34667	495.538	525.429	27.851
1906	6.35000	495.580	526.729	27.877
1907	6.35333	495.605	528.044	27.881
1908	6.35667	495.626	529.364	27.911
1909	6.36000	495.636	530.669	27.900
1910	6.36333	495.704	531.942	27.930
1911	6.36667	495.735	533.129	27.939
1912	6.37000	495.778	534.490	27.954
1913	6.37333	495.819	535.786	27.933
1914	6.37667	495.875	536.965	27.961
1915	6.38000	495.899	538.324	27.987
1916	6.38333	495.897	539.625	27.985
1917	6.38667	495.947	540.826	28.011
1918	6.39000	495.950	542.107	28.048
1919	6.39333	495.947	543.349	28.058
1920	6.39667	495.952	544.513	28.066
1921	6.40000	495.977	545.815	28.090
1922	6.40333	495.932	547.033	28.055
1923	6.40667	495.887	548.192	28.088
1924	6.41000	495.837	549.447	28.115
1925	6.41333	495.760	550.667	28.091
1926	6.41667	495.660	551.814	28.121
1927	6.42000	495.575	553.084	28.138
1928	6.42333	495.436	554.261	28.133
1929	6.42667	495.323	555.518	28.149
1930	6.43000	495.139	556.700	28.169
1931	6.43333	494.952	557.885	28.213
1932	6.43667	494.796	559.137	28.169
1933	6.44000	494.595	560.384	28.175
1934	6.44333	494.389	561.604	28.219
1935	6.44667	494.151	562.842	28.216
1936	6.45000	493.968	564.048	28.248
1937	6.45333	493.698	565.337	28.244
1938	6.45667	493.482	566.677	28.231
1939	6.46000	493.140	567.828	28.268
1940	6.46333	492.900	569.102	28.305
1941	6.46667	492.629	570.369	28.283
1942	6.47000	492.406	571.507	28.322
1943	6.47333	492.184	572.844	28.336
1944	6.47667	491.923	573.991	28.355
1945	6.48000	491.678	575.132	28.378
1946	6.48333	491.494	576.350	28.360
1947	6.48667	491.259	577.419	28.363
1948	6.49000	491.079	578.602	28.382
1949	6.49333	490.897	579.650	28.389
1950	6.49667	490.750	580.749	28.419
1951	6.50000	490.562	581.842	28.421
1952	6.50333	490.427	582.776	28.434
1953	6.50667	490.287	583.861	28.450
1954	6.51000	490.156	584.795	28.461
1955	6.51333	490.022	585.754	28.462
1956	6.51667	489.893	586.752	28.437
1957	6.52000	489.738	587.658	28.457
1958	6.52333	489.665	588.528	28.487
1959	6.52667	489.568	589.416	28.484
1960	6.53000	489.511	590.236	28.491
1961	6.53333	489.415	591.075	28.515
1962	6.53667	489.365	591.914	28.516
1963	6.54000	489.245	592.752	28.547
1964	6.54333	489.136	593.606	28.554
1965	6.54667	489.078	594.469	28.552
1966	6.55000	488.998	595.275	28.564
1967	6.55333	488.895	596.112	28.575
1968	6.55667	488.811	596.893	28.574
1969	6.56000	488.751	597.720	28.578
1970	6.56333	488.689	598.419	28.591
1971	6.56667	488.674	599.131	28.601
1972	6.57000	488.664	599.878	28.622
1973	6.57333	488.624	600.460	28.610
1974	6.57667	488.670	601.127	28.608
1975	6.58000	488.734	601.719	28.622
1976	6.58333	488.779	602.208	28.625
1977	6.58667	488.874	602.712	28.595
1978	6.59000	488.978	603.174	28.593
1979	6.59333	489.083	603.543	28.613
1980	6.59667	489.198	603.880	28.630
1981	6.60000	489.344	604.190	28.623
1982	6.60333	489.485	604.440	28.648
1983	6.60667	489.625	604.698	28.657
1984	6.61000	489.755	604.921	28.677
1985	6.61333	489.887	605.107	28.689
1986	6.61667	489.984	605.269	28.698
1987	6.62000	490.041	605.407	28.695
1988	6.62333	490.105	605.528	28.696
1989	6.62667	490.152	605.609	28.702
1990	6.63000	490.185	605.689	28.699
1991	6.63333	490.219	605.732	28.697
1992	6.63667	490.244	605.758	28.698
1993	6.64000	490.242	605.761	28.694
1994	6.64333	490.241	605.764	28.693
1995	6.64667	490.239	605.766	28.688
1996	6.65000	490.235	605.768	28.698
1997	6.65333	490.240	605.770	28.696
1998	6.65667	490.230	605.746	28.700
1999	6.66000	490.209	605.740	28.697
2000	6.66333	490.141	605.698	28.699
2001	6.66667	490.064	605.657	28.698
2002	6.67000	490.021	605.601	28.702
2003	6.67333	489.976	605.478	28.683
2004	6.67667	489.984	605.266	28.684
2005	6.68000	490.027	604.982	28.685
2006	6.68333	490.125	604.613	28.680
2007	6.68667	490.234	604.227	28.659
2008	6.69000	490.376	603.798	28.656
2009	6.69333	490.514	603.322	28.646
2010	6.69667	490.671	602.904	28.641
2011	6.70000	490.840	602.500	28.640
2012	6.70333	490.966	601.942	28.654
2013	6.70667	491.106	601.441	28.655
2014	6.71000	491.239	600.955	28.631
2015	6.71333	491.374	600.450	28.618
2016	6.71667	491.444	599.844	28.623
2017	6.72000	491.534	599.357	28.595
2018	6.72333	491.624	598.881	28.607
2019	6.72667	491.639	598.317	28.639
2020	6.73000	491.670	597.737	28.633
2021	6.73333	491.677	597.210	28.610
2022	6.73667	491.680	596.721	28.607
2023	6.74000	491.616	596.118	28.606
2024	6.74333	491.570	595.519	28.573
2025	6.74667	491.540	594.992	28.556
2026	6.75000	491.441	594.407	28.581
2027	6.75333	491.348	593.834	28.549
2028	6.75667	491.240	593.255	28.545
2029	6.76000	491.130	592.648	28.547
2030	6.76333	491.029	592.095	28.500
2031	6.76667	490.891	591.430	28.500
2032	6.77000	490.776	590.799	28.505
2033	6.77333	490.661	590.164	28.522
2034	6.77667	490.499	589.547	28.506
2035	6.78000	490.327	588.855	28.528
2036	6.78333	490.158	588.222	28.514
2037	6.78667	489.979	587.543	28.472
2038	6.79000	489.798	586.833	28.452
2039	6.79333	489.551	586.178	28.420
2040	6.79667	489.295	585.486	28.437
2041	6.80000	489.030	584.841	28.426
2042	6.80333	488.701	584.100	28.420
2043	6.80667	488.322	583.360	28.416
2044	6.81000	487.953	582.713	28.394
2045	6.81333	487.481	581.937	28.384
2046	6.81667	486.985	581.206	28.348
2047	6.82000	486.434	580.513	28.368
2048	6.82333	485.863	579.779	28.345
2049	6.82667	485.258	579.075	28.359
2050	6.83000	484.565	578.267	28.329
2051	6.83333	483.871	577.577	28.294
2052	6.83667	483.114	576.730	28.276
2053	6.84000	482.327	576.018	28.274
2054	6.84333	481.467	575.176	28.245
2055	6.84667	480.606	574.413	28.228
2056	6.85000	479.681	573.509	28.195
2057	6.85333	478.649	572.659	28.159
2058	6.85667	477.709	571.812	28.154
2059	6.86000	476.638	570.881	28.149
2060	6.86333	475.572	570.006	28.111
2061	6.86667	474.498	569.126	28.055
2062	6.87000	473.285	568.176	28.031
2063	6.87333	472.115	567.221	27.999
2064	6.87667	470.898	566.351	28.022
2065	6.88000	469.631	565.414	27.950
2066	6.88333	468.314	564.519	27.961
2067	6.88667	466.457	563.444	28.410
2068	6.89000	465.078	562.575	28.380
2069	6.89333	463.707	561.772	28.316
2070	6.89667	462.372	561.130	28.247
2071	6.90000	461.035	560.593	28.081
2072	6.90333	459.701	560.071	27.955
2073	6.90667	458.261	559.559	27.834
2074	6.91000	456.839	559.041	27.776
2075	6.91333	455.304	558.422	27.760
2076	6.91667	453.718	557.930	27.698
2077	6.92000	452.055	557.388	27.630
2078	6.92333	450.368	556.923	27.627
2079	6.92667	448.625	556.540	27.594
2080	6.93000	446.808	556.105	27.586
2081	6.93333	444.844	555.788	27.546
2082	6.93667	442.903	555.389	27.537
2083	6.94000	440.901	555.155	27.500
2084	6.94333	438.853	554.957	27.468
2085	6.94667	436.678	554.797	27.425
2086	6.95000	434.525	554.636	27.403
2087	6.95333	432.288	554.630	27.366
2088	6.95667	429.971	554.571	27.346
2089	6.96000	427.619	554.703	27.324
2090	6.96333	425.195	554.743	27.309
2091	6.96667	422.777	554.922	27.277
2092	6.97000	420.275	555.158	27.257
2093	6.97333	417.778	555.402	27.227
2094	6.97667	415.143	555.720	27.216
2095	6.98000	412.511	556.161	27.185
2096	6.98333	409.898	556.686	27.143
2097	6.98667	407.263	557.136	27.159
2098	6.99000	404.643	557.733	27.124
2099	6.99333	401.963	558.432	27.100
2100	6.99667	399.263	559.147	27.057
2101	7.00000	396.606	559.923	27.046
2102	7.00333	393.994	560.787	27.040
2103	7.00667	391.389	561.708	27.032
2104	7.01000	388.809	562.681	26.986
2105	7.01333	386.245	563.693	26.982
2106	7.01667	383.784	564.722	26.963
2107	7.02000	381.353	565.806	26.963
2108	7.02333	379.015	566.948	26.940
2109	7.02667	376.716	568.207	26.946
2110	7.03000	374.432	569.461	26.891
2111	7.03333	372.172	570.742	26.922
2112	7.03667	369.992	572.106	26.925
2113	7.04000	367.853	573.484	26.888
2114	7.04333	365.747	574.927	26.874
2115	7.04667	363.691	576.447	26.877
2116	7.05000	361.735	577.967	26.875
2117	7.05333	359.792	579.507	26.881
2118	7.05667	357.893	581.168	26.877
2119	7.06000	356.085	582.890	26.821
2120	7.06333	354.341	584.482	26.913
2121	7.06667	352.655	586.250	26.833
2122	7.07000	351.043	588.004	26.865
2123	7.07333	349.497	589.769	26.882
2124	7.07667	348.018	591.595	26.882
2125	7.08000	346.566	593.421	26.875
2126	7.08333	345.256	595.321	26.906
2127	7.08667	343.945	597.240	26.894
2128	7.09000	342.751	599.170	26.918
2129	7.09333	341.620	601.188	26.906
2130	7.09667	340.563	603.162	26.947
2131	7.10000	339.636	605.242	26.966
2132	7.10333	338.738	607.346	26.931
2133	7.10667	337.963	609.450	26.971
2134	7.11000	337.243	611.571	26.968
2135	7.11333	336.664	613.648	27.001
2136	7.11667	336.180	615.807	26.990
2137	7.12000	335.739	617.979	27.041
2138	7.12333	335.444	620.092	27.057
2139	7.12667	335.249	622.182	27.099
2140	7.13000	335.113	624.225	27.119
2141	7.13333	335.080	626.244	27.191
2142	7.13667	335.175	628.205	27.226
2143	7.14000	335.339	630.224	27.268
2144	7.14333	335.594	632.276	27.282
2145	7.14667	335.922	634.298	27.323
2146	7.15000	336.366	636.323	27.384
2147	7.15333	336.857	638.307	27.418
2148	7.15667	337.495	640.307	27.460
2149	7.16000	338.209	642.309	27.487
2150	7.16333	339.025	644.272	27.496
2151	7.16667	339.876	646.241	27.513
2152	7.17000	340.778	648.123	27.592
2153	7.17333	341.771	649.980	27.593
2154	7.17667	342.877	651.794	27.592
2155	7.18000	344.032	653.605	27.639
2156	7.18333	345.248	655.314	27.698
2157	7.18667	346.507	656.995	27.676
2158	7.19000	347.847	658.629	27.768
2159	7.19333	349.272	660.160	27.774
2160	7.19667	350.733	661.675	27.829
2161	7.20000	352.318	663.105	27.856
2162	7.20333	353.923	664.497	27.879
2163	7.20667	355.645	665.771	27.935
2164	7.21000	357.337	667.016	27.962
2165	7.21333	359.171	668.130	27.955
2166	7.21667	360.994	669.175	28.045
2167	7.22000	362.901	670.155	28.039
2168	7.22333	364.871	670.977	28.096
2169	7.22667	366.866	671.738	28.132
2170	7.23000	368.895	672.385	28.146
2171	7.23333	370.977	673.031	28.152
2172	7.23667	373.056	673.542	28.207
2173	7.24000	375.239	674.006	28.234
2174	7.24333	377.412	674.267	28.247
2175	7.24667	379.651	674.531	28.289
2176	7.25000	381.848	674.671	28.335
2177	7.25333	384.048	674.813	28.339
2178	7.25667	386.329	674.815	28.391
2179	7.26000	388.502	674.749	28.385
2180	7.26333	390.751	674.579	28.392
2181	7.26667	393.014	674.361	28.439
2182	7.27000	395.263	674.071	28.487
2183	7.27333	397.507	673.670	28.482
2184	7.27667	399.807	673.205	28.502
2185	7.28000	402.099	672.635	28.522
2186	7.28333	404.360	671.997	28.541
2187	7.28667	406.636	671.299	28.587
2188	7.29000	408.895	670.556	28.593
2189	7.29333	411.173	669.715	28.595
2190	7.29667	413.451	668.761	28.636
2191	7.30000	415.698	667.763	28.610
2192	7.30333	417.970	666.703	28.648
2193	7.30667	420.218	665.611	28.656
2194	7.31000	422.413	664.528	28.662
2195	7.31333	424.640	663.316	28.702
2196	7.31667	426.828	662.046	28.702
2197	7.32000	429.031	660.735	28.700
2198	7.32333	431.233	659.406	28.685
2199	7.32667	433.372	657.961	28.718
2200	7.33000	435.521	656.520	28.729
2201	7.33333	437.620	654.943	28.749
2202	7.33667	439.684	653.421	28.797
2203	7.34000	441.756	651.795	28.780
2204	7.34333	443.808	650.100	28.788
2205	7.34667	445.801	648.368	28.798
2206	7.35000	447.760	646.520	28.888
2207	7.35333	449.666	644.655	28.940
2208	7.35667	451.565	642.735	28.966
2209	7.36000	453.433	640.687	28.975
2210	7.36333	455.290	638.746	28.995
2211	7.36667	457.108	636.669	29.024
2212	7.37000	458.864	634.680	29.034
2213	7.37333	460.580	632.558	29.062
2214	7.37667	462.208	630.538	29.063
2215	7.38000	463.850	628.570	29.080
2216	7.38333	465.454	626.523	29.160
2217	7.38667	467.022	624.579	29.144
2218	7.39000	468.505	622.476	29.158
2219	7.39333	469.880	620.430	29.165
2220	7.39667	471.233	618.337	29.129
2221	7.40000	472.936	616.240	28.575
2222	7.40333	474.138	614.080	28.588
2223	7.40667	475.276	611.994	28.587
2224	7.41000	476.326	609.907	28.553
2225	7.41333	477.314	607.783	28.554
2226	7.41667	478.264	605.659	28.513
2227	7.42000	479.074	603.510	28.516
2228	7.42333	479.826	601.402	28.489
2229	7.42667	480.543	599.243	28.493
2230	7.43000	481.188	597.048	28.469
2231	7.43333	481.772	594.957	28.464
2232	7.43667	482.296	592.869	28.413
2233	7.44000	482.745	590.727	28.422
2234	7.44333	483.132	588.619	28.392
2235	7.44667	483.443	586.417	28.386
2236	7.45000	483.702	584.243	28.356
2237	7.45333	483.861	582.036	28.335
2238	7.45667	483.975	579.861	28.333
2239	7.46000	483.991	577.736	28.289
2240	7.46333	483.989	575.555	28.298
2241	7.46667	483.881	573.424	28.246
2242	7.47000	483.654	571.241	28.255
2243	7.47333	483.403	569.099	28.169
2244	7.47667	483.042	566.985	28.166
2245	7.48000	482.632	564.949	28.122
2246	7.48333	482.141	562.905	28.109
2247	7.48667	481.541	560.864	28.039
2248	7.49000	480.853	558.903	28.028
2249	7.49333	480.111	556.969	28.002
2250	7.49667	478.679	554.363	28.343
2251	7.50000	477.899	552.738	28.290
2252	7.50333	477.114	551.218	28.138
2253	7.50667	476.319	549.744	28.008
2254	7.51000	475.379	548.381	27.870
2255	7.51333	474.237	546.817	27.833
2256	7.51667	473.013	545.327	27.831
2257	7.52000	471.779	543.857	27.755
2258	7.52333	470.419	542.419	27.760
2259	7.52667	468.966	541.049	27.693
2260	7.53000	467.517	539.677	27.671
2261	7.53333	465.941	538.438	27.646
2262	7.53667	464.387	537.186	27.630
2263	7.54000	462.791	536.041	27.630
2264	7.54333	461.135	534.984	27.643
2265	7.54667	459.368	533.888	27.552
2266	7.55000	457.540	532.896	27.536
2267	7.55333	455.699	531.843	27.486
2268	7.55667	453.854	530.880	27.437
2269	7.56000	452.071	529.956	27.434
2270	7.56333	450.201	529.078	27.383
2271	7.56667	448.249	528.303	27.317
2272	7.57000	446.198	527.561	27.323
2273	7.57333	444.057	526.839	27.282
2274	7.57667	441.882	526.133	27.253
2275	7.58000	439.718	525.495	27.216
2276	7.58333	437.538	524.911	27.156
2277	7.58667	435.336	524.335	27.125
2278	7.59000	433.074	523.896	27.085
2279	7.59333	430.820	523.422	27.086
2280	7.59667	428.516	523.008	27.057
2281	7.60000	426.101	522.626	27.020
2282	7.60333	423.655	522.355	26.976
2283	7.60667	421.183	522.160	26.946
2284	7.61000	418.675	521.957	26.926
2285	7.61333	416.137	521.844	26.886
2286	7.61667	413.593	521.746	26.873
2287	7.62000	410.957	521.715	26.860
2288	7.62333	408.388	521.779	26.822
2289	7.62667	405.748	521.817	26.806
2290	7.63000	403.089	522.009	26.788
2291	7.63333	400.392	522.196	26.777
2292	7.63667	397.753	522.526	26.751
2293	7.64000	395.046	522.831	26.728
2294	7.64333	392.404	523.285	26.720
2295	7.64667	389.730	523.777	26.710
2296	7.65000	387.066	524.311	26.710
2297	7.65333	384.415	524.965	26.690
2298	7.65667	381.799	525.684	26.684
2299	7.66000	379.189	526.411	26.672
2300	7.66333	376.554	527.193	26.686
2301	7.66667	373.969	528.079	26.694
2302	7.67000	371.420	528.998	26.659
2303	7.67333	368.884	529.986	26.680
2304	7.67667	366.371	531.009	26.662
2305	7.68000	363.882	532.073	26.678
2306	7.68333	361.455	533.216	26.656
2307	7.68667	359.061	534.442	26.594
2308	7.69000	356.690	535.701	26.597
2309	7.69333	354.323	536.890	26.623
2310	7.69667	352.056	538.204	26.661
2311	7.70000	349.837	539.559	26.662
2312	7.70333	347.662	540.885	26.655
2313	7.70667	345.657	542.369	26.748
2314	7.71000	343.701	543.812	26.752
2315	7.71333	341.638	545.206	26.626
2316	7.71667	339.658	546.692	26.669
2317	7.72000	337.717	548.320	26.591
2318	7.72333	335.863	549.900	26.556
2319	7.72667	334.011	551.520	26.614
2320	7.73000	332.182	553.272	26.598
2321	7.73333	330.415	555.033	26.605
2322	7.73667	328.699	556.850	26.589
2323	7.74000	326.970	558.829	26.603
2324	7.74333	325.392	560.704	26.609
2325	7.74667	323.723	562.783	26.635
2326	7.75000	322.153	564.826	26.640
2327	7.75333	320.660	566.955	26.637
2328	7.75667	319.171	569.092	26.667
2329	7.76000	317.832	571.286	26.619
2330	7.76333	316.489	573.488	26.686
2331	7.76667	315.288	575.683	26.706
2332	7.77000	314.111	577.974	26.716
2333	7.77333	313.055	580.170	26.700
2334	7.77667	311.985	582.461	26.742
2335	7.78000	311.042	584.667	26.728
2336	7.78333	310.149	586.944	26.752
2337	7.78667	309.321	589.181	26.758
2338	7.79000	308.617	591.356	26.799
2339	7.79333	307.944	593.586	26.820
2340	7.79667	307.313	595.730	26.847
2341	7.80000	306.750	597.898	26.843
2342	7.80333	306.324	599.980	26.860
2343	7.80667	305.932	602.059	26.894
2344	7.81000	305.615	604.093	26.908
2345	7.81333	305.375	606.128	26.900
2346	7.81667	305.258	608.094	26.947
2347	7.82000	305.121	610.056	26.925
2348	7.82333	305.131	611.962	26.940
2349	7.82667	305.219	613.778	26.975
2350	7.83000	305.322	615.582	27.026
2351	7.83333	305.474	617.376	27.051
2352	7.83667	305.672	619.146	27.094
2353	7.84000	305.898	620.912	27.093
2354	7.84333	306.211	622.571	27.082
2355	7.84667	306.530	624.224	27.186
2356	7.85000	306.861	625.867	27.220
2357	7.85333	307.250	627.445	27.267
2358	7.85667	307.637	628.991	27.281
2359	7.86000	308.049	630.539	27.336
2360	7.86333	308.452	632.012	27.389
2361	7.86667	308.895	633.520	27.438
2362	7.87000	309.327	635.025	27.433
2363	7.87333	309.804	636.494	27.490
2364	7.87667	310.260	637.896	27.537
2365	7.88000	310.717	639.303	27.566
2366	7.88333	311.213	640.623	27.579
2367	7.88667	311.672	641.963	27.659
2368	7.89000	312.194	643.170	27.725
2369	7.89333	312.694	644.410	27.758
2370	7.89667	313.250	645.529	27.794
2371	7.90000	313.769	646.678	27.859
2372	7.90333	314.315	647.708	27.867
2373	7.90667	314.865	648.766	27.883
2374	7.91000	315.384	649.779	27.903
2375	7.91333	315.925	650.768	27.977
2376	7.91667	316.447	651.614	28.030
2377	7.92000	316.975	652.584	28.058
2378	7.92333	317.491	653.397	28.053
2379	7.92667	318.065	654.186	28.110
2380	7.93000	318.570	655.003	28.165
2381	7.93333	319.081	655.718	28.206
2382	7.93667	319.566	656.397	28.238
2383	7.94000	320.069	657.085	28.250
2384	7.94333	320.537	657.668	28.317
2385	7.94667	321.000	658.284	28.348
2386	7.95000	321.406	658.867	28.343
2387	7.95333	321.840	659.396	28.355
2388	7.95667	322.247	659.910	28.367
2389	7.96000	322.620	660.358	28.402
2390	7.96333	322.992	660.794	28.451
2391	7.96667	323.341	661.233	28.495
2392	7.97000	323.650	661.625	28.523
2393	7.97333	323.937	661.994	28.542
2394	7.97667	324.229	662.359	28.548
2395	7.98000	324.458	662.630	28.558
2396	7.98333	324.663	662.935	28.575
2397	7.98667	324.874	663.229	28.595
2398	7.99000	325.046	663.495	28.598
2399	7.99333	325.201	663.733	28.607
2400	7.99667	325.313	663.956	28.618
2401	8.00000	325.422	664.150	28.624
2402	8.00333	325.497	664.342	28.638
2403	8.00667	325.559	664.528	28.640
2404	8.01000	325.610	664.689	28.638
2405	8.01333	325.653	664.839	28.631
2406	8.01667	325.699	664.944	28.637
2407	8.02000	325.728	665.034	28.618
2408	8.02333	325.779	665.090	28.610
2409	8.02667	325.814	665.141	28.605
2410	8.03000	325.871	665.176	28.590
2411	8.03333	325.920	665.178	28.585
2412	8.03667	325.986	665.197	28.584
2413	8.04000	326.035	665.188	28.561
